from,to,relationship_type
evt_MexSubsidiesEnd,TO.11,part_of
evt_FAO_ReykDec,TO.03,part_of
evt_FAO_ReykDec,TO.08,part_of
evt_FAO_ReykDec,TO.15,part_of
evt_WSSD_Fish,TO.02,part_of
evt_WSSD_Fish,TO.03,part_of
evt_WSSD_Fish,TO.12,part_of
evt_WSSD_Fish,TO.15,part_of
evt_NRC_FishWshop,TO.02,part_of
evt_NRC_FishWshop,TO.03,part_of
evt_CTDMO_EnvSci,TO.02,part_of
evt_CTDMO_EnvSci,TO.07,part_of
evt_CTDMO_EnvSci,TO.08,part_of
evt_ENP_Start,TO.05,part_of
evt_ENP_Start,TO.08,part_of
evt_AlCosta_ENP,TO.02,part_of
evt_AlCosta_ENP,TO.03,part_of
evt_AlCosta_ENP,TO.14,part_of
evt_SEMARNAT_Oasis,TO.02,part_of
evt_SEMARNAT_Oasis,TO.14,part_of
evt_INAPESCA_WWF_Suri,TO.01,part_of
evt_INAPESCA_WWF_Suri,TO.02,part_of
evt_INAPESCA_WWF_Suri,TO.03,part_of
evt_INAPESCA_WWF_Suri,TO.09,part_of
evt_ENP_FundImpl,TO.05,part_of
evt_ENP_FundImpl,TO.07,part_of
evt_ENP_FundImpl,TO.08,part_of
evt_GoC_UNESCO,TO.01,part_of
evt_GoC_UNESCO,TO.08,part_of
evt_GoC_UNESCO,TO.07,part_of
evt_GoC_UNESCO,TO.15,part_of
evt_Watton_GoC_Disc,TO.01,part_of
evt_SNIEG_Const,TO.08,part_of
evt_SNIEG_Const,TO.07,part_of
evt_GoC_MEZP_Impl,TO.08,part_of
evt_GoC_MEZP_Impl,TO.15,part_of
evt_GoC_MEZP_Impl,TO.01,part_of
evt_BCS_WaterRed,TO.15,part_of
evt_BCS_WaterRed,TO.08,part_of
evt_RIDISOS_Form,TO.03,part_of
evt_RIDISOS_Form,TO.02,part_of
evt_PROFEPA_RHPTM,TO.08,part_of
evt_PROFEPA_RHPTM,TO.03,part_of
evt_WFF_GoC_Env,TO.01,part_of
evt_CIMARES_Created,TO.08,part_of
evt_CIMARES_Created,TO.03,part_of
evt_CIMARES_Created,TO.07,part_of
evt_CPNP_AuthEst,TO.08,part_of
evt_CPNP_AuthEst,TO.01,part_of
evt_CPNP_AuthEst,TO.07,part_of
evt_WWF_FCS_Alliance,TO.03,part_of
evt_WWF_FCS_Alliance,TO.07,part_of
evt_COBI_SensorNet,TO.02,part_of
evt_VaquitaFriendly_Cert,TO.08,part_of
evt_VaquitaFriendly_Cert,TO.05,part_of
evt_VaquitaFriendly_Cert,TO.01,part_of
evt_VaquitaFriendly_Cert,TO.15,part_of
evt_OECD_BLI,TO.02,part_of
evt_OECD_BLI,TO.08,part_of
evt_VMS_IndFish,TO.08,part_of
evt_VMS_IndFish,TO.02,part_of
evt_VMS_IndFish,TO.15,part_of
evt_BCS_PopCensus,TO.02,part_of
evt_WFF_SustSeafood,TO.05,part_of
evt_WFF_SustSeafood,TO.01,part_of
evt_WFF_Smartfish,TO.02,part_of
evt_WFF_Smartfish,TO.05,part_of
evt_WFF_Smartfish,TO.13,part_of
evt_WFF_FishCommCap,TO.02,part_of
evt_WFF_FishCommCap,TO.16,part_of
evt_MGIC,TO.01,part_of
evt_MGIC,TO.08,part_of
evt_MGIC,TO.13,part_of
evt_MGIC,TO.15,part_of
evt_MGIC,TO.16,part_of
evt_MGIC,TO.02,part_of
evt_MGIC,TO.07,part_of
evt_ITDNSM,TO.07,part_of
evt_ITDNSM,TO.08,part_of
evt_ITDNSM,TO.15,part_of
evt_USMGBCV,TO.03,part_of
evt_USMGBCV,TO.04,part_of
evt_USMGBCV,TO.07,part_of
evt_USMGBCV,TO.08,part_of
evt_USMGBCV,TO.16,part_of
evt_GNRPL,TO.01,part_of
evt_GNRPL,TO.03,part_of
evt_GNRPL,TO.07,part_of
evt_CMUSTMTT,TO.03,part_of
evt_CMUSTMTT,TO.07,part_of
evt_CMUSTMTT,TO.08,part_of
evt_PAGCWHID,TO.09,part_of
evt_PAGCWHID,TO.12,part_of
evt_PAGCWHID,TO.15,part_of
evt_CIFGNS,TO.11,part_of
evt_CIFGNS,TO.14,part_of
evt_CIFGNS,TO.16,part_of
evt_DMLPNY,TO.09,part_of
evt_DMLPNY,TO.15,part_of
evt_EGCLDF,TO.05,part_of
evt_EGCLDF,TO.06,part_of
evt_EGCLDF,TO.16,part_of
evt_BPEPC,TO.01,part_of
evt_BPEPC,TO.02,part_of
evt_BPEPC,TO.07,part_of
evt_BPEPC,TO.08,part_of
evt_BPEPC,TO.15,part_of
evt_UNDOSSD,TO.02,part_of
evt_UNDOSSD,TO.03,part_of
evt_UNDOSSD,TO.07,part_of
evt_UNDOSSD,TO.08,part_of
evt_UNDOSSD,TO.15,part_of
evt_HLPSOE,TO.03,part_of
evt_HLPSOE,TO.07,part_of
evt_HLPSOE,TO.08,part_of
evt_HLPSOE,TO.16,part_of
evt_PROBLUE,TO.03,part_of
evt_PROBLUE,TO.07,part_of
evt_PROBLUE,TO.08,part_of
evt_PROBLUE,TO.16,part_of
evt_COIL,TO.01,part_of
evt_COIL,TO.03,part_of
evt_COIL,TO.07,part_of
evt_COIL,TO.08,part_of
evt_COIL,TO.15,part_of
evt_HOBCS,TO.09,part_of
evt_HOBCS,TO.16,part_of
evt_ASAESD,TO.04,part_of
evt_ASAESD,TO.09,part_of
evt_ASAESD,TO.10,part_of
evt_CPMWMB,TO.14,part_of
evt_CPMWMB,TO.16,part_of
evt_MRSBCS,TO.14,part_of
evt_MRSBCS,TO.16,part_of
evt_CWAI,TO.09,part_of
evt_CWAI,TO.15,part_of
evt_CWAI,TO.16,part_of
evt_EDFRC,TO.02,part_of
evt_EDFRC,TO.03,part_of
evt_EDFRC,TO.09,part_of
evt_EDFRC,TO.12,part_of
evt_ICPSEA,TO.03,part_of
evt_ICPSEA,TO.07,part_of
evt_ICPSEA,TO.08,part_of
evt_OCITFP,TO.11,part_of
evt_OCITFP,TO.14,part_of
evt_OCITFP,TO.16,part_of
evt_MGDFSF,TO.09,part_of
evt_MGDFSF,TO.11,part_of
evt_MGDFSF,TO.13,part_of
evt_CPCSM,TO.14,part_of
evt_CPCSM,TO.16,part_of
evt_SAGARPAGCF,TO.01,part_of
evt_SAGARPAGCF,TO.02,part_of
evt_SAGARPAGCF,TO.08,part_of
evt_SAGARPAGCF,TO.15,part_of
evt_PLIMSC,TO.01,part_of
evt_PLIMSC,TO.05,part_of
evt_PLIMSC,TO.06,part_of
evt_PLIMSC,TO.07,part_of
evt_PLIMSC,TO.08,part_of
evt_SAILCLFL,TO.01,part_of
evt_SAILCLFL,TO.08,part_of
evt_SAILCLFL,TO.15,part_of
evt_PAMSLC,TO.03,part_of
evt_PAMSLC,TO.12,part_of
evt_PAMSLC,TO.15,part_of
evt_PAMSLC,TO.16,part_of
evt_CONANPEES,TO.01,part_of
evt_CONANPEES,TO.02,part_of
evt_CONANPEES,TO.16,part_of
evt_APCSUTMB,TO.01,part_of
evt_APCSUTMB,TO.02,part_of
evt_APCSUTMB,TO.07,part_of
evt_APCSUTMB,TO.08,part_of
evt_APCSUTMB,TO.15,part_of
evt_PANGASIPO,TO.02,part_of
evt_PANGASIPO,TO.03,part_of
evt_PANGASIPO,TO.07,part_of
evt_PANGASIPO,TO.08,part_of
evt_ALCOSTAPO,TO.03,part_of
evt_ALCOSTAPO,TO.07,part_of
evt_ALCOSTAPO,TO.08,part_of
evt_CSSDIP,TO.02,part_of
evt_CSSDIP,TO.03,part_of
evt_CSSDIP,TO.07,part_of
evt_CSSDIP,TO.08,part_of
evt_CSSDIP,TO.13,part_of
evt_CSSDIP,TO.16,part_of
evt_BIOMARP,TO.02,part_of
evt_BIOMARP,TO.03,part_of
evt_BIOMARP,TO.16,part_of
evt_PPCSOM,TO.02,part_of
evt_PPCSOM,TO.03,part_of
evt_PPCSOM,TO.16,part_of
evt_GPETBCP,TO.12,part_of
evt_CTSRRD,TO.11,part_of
evt_CTSRRD,TO.12,part_of
evt_CTSRRD,TO.15,part_of
evt_BWSTSEP,TO.11,part_of
evt_BWSTSEP,TO.12,part_of
evt_BWSTSEP,TO.15,part_of
evt_GTCSFBTM,TO.09,part_of
evt_GTCSFBTM,TO.14,part_of
evt_ASAPIS,TO.03,part_of
evt_ASAPIS,TO.16,part_of
evt_HOSTRVS,TO.02,part_of
evt_HOSTRVS,TO.09,part_of
evt_HOSTRVS,TO.16,part_of
evt_CRDDR,niche_MPAFCI,related_to
evt_CRDDR,niche_BC_GA,related_to
evt_GTFP,niche_BC_GA,related_to
evt_GTFP,niche_EBFMA,related_to
evt_IUCNTE,niche_BC_GA,related_to
evt_IUCNTE,niche_STS_CDPP,related_to
evt_GCDF,niche_CLEMWS,related_to
evt_GCDF,niche_ERC,related_to
evt_TSFI,niche_SLITT,related_to
evt_TSFI,niche_EBFMA,related_to
evt_GCIFPS,niche_MPAFCI,related_to
evt_GCIFPS,niche_BC_GA,related_to
evt_SFTFB,niche_BC_GA,related_to
evt_SFTFB,niche_EBFMA,related_to
evt_SFTFB,niche_SBSFMRA,related_to
evt_FGBIC,niche_EBFMA,related_to
evt_CTEVDNPA,niche_MPAFCI,related_to
evt_CTEVDNPA,niche_BC_GA,related_to
evt_CRIPBRTC,niche_STS_CDPP,related_to
evt_CRIPBRTC,niche_BC_GA,related_to
evt_IUCNLVQ,niche_BC_GA,related_to
evt_IUCNLVQ,niche_STS_CDPP,related_to
evt_IHHNVMX,niche_STS_CDPP,related_to
evt_IHHNVMX,niche_ACFRP,related_to
evt_SKBRWHS,niche_MPAFCI,related_to
evt_SKBRWHS,niche_BC_GA,related_to
evt_FMRFSD,niche_ICPAP,related_to
evt_FMRFSD,niche_SOE,related_to
evt_FMRFSD,niche_REA,related_to
evt_FMRFSD,niche_CDWBCS,related_to
evt_CRDFR,niche_CLEMWS,related_to
evt_CRDFR,niche_ERC,related_to
evt_SCSFLII,niche_STS_CDPP,related_to
evt_SCSFLII,niche_ACFRP,related_to
evt_SCSFLII,niche_ASA_ORG_PROG,related_to
evt_LSCAFD,niche_EBFMA,related_to
evt_LSCAFD,niche_SBSFMRA,related_to
evt_LSCAFD,niche_SOE,related_to
evt_LSCAFD,niche_BC_GA,related_to
evt_OWBCSS,niche_CLEMWS,related_to
evt_OWBCSS,niche_ITA_WR,related_to
evt_OWBCSS,niche_ARALP,related_to
evt_CPNPEBUI,niche_MPAFCI,related_to
evt_CPNPEBUI,niche_CBFMNFZ,related_to
evt_CPNPEBUI,niche_BC_GA,related_to
evt_CPNPEBUI,niche_TEKCCI,related_to
evt_MTBSMXW,niche_BC_GA,related_to
evt_MTBSMXW,niche_EBFMA,related_to
evt_PRPCFC,niche_CBFMNFZ,related_to
evt_PRPCFC,niche_CBTSSSF,related_to
evt_FGFMCE,niche_PF,related_to
evt_FGFMCE,niche_BC_GA,related_to
evt_GNTotoabaProhib,niche_MPAFCI,related_to
evt_GNTotoabaProhib,niche_CBFMNFZ,related_to
evt_GNTotoabaProhib,niche_BC_GA,related_to
evt_GNTotoabaProhib,niche_EBFMA,related_to
evt_UNFCCCFormed,niche_SOE,related_to
evt_UNFCCCFormed,niche_HWNCF,related_to
evt_UNFCCCFormed,niche_ACFRP,related_to
evt_UNCEDRio,niche_SOE,related_to
evt_UNCEDRio,niche_HWNCF,related_to
evt_UNCEDRio,niche_BC_GA,related_to
evt_VaqStatusChange,niche_BC_GA,related_to
evt_VaqStatusChange,niche_STS_CDPP,related_to
evt_VaqStatusChange,niche_EDFAAF,related_to
evt_AGCBioResDecreed,niche_MPAFCI,related_to
evt_AGCBioResDecreed,niche_BC_GA,related_to
evt_AGCBioResDecreed,niche_MESPPGC,related_to
evt_VaqProtectedList,niche_BC_GA,related_to
evt_VaqProtectedList,niche_EBFMA,related_to
evt_VaqProtectedList,niche_STS_CDPP,related_to
evt_FMCNCreated,niche_PF,related_to
evt_FMCNCreated,niche_BC_GA,related_to
evt_FMCNCreated,niche_RLNGO,related_to
evt_AGCBioResMngProg,niche_MPAFCI,related_to
evt_AGCBioResMngProg,niche_BC_GA,related_to
evt_AGCBioResMngProg,niche_MESPPGC,related_to
evt_AGCBioResMngProg,niche_EBFMA,related_to
evt_CaboPulmoPark,niche_MPAFCI,related_to
evt_CaboPulmoPark,niche_BC_GA,related_to
evt_CaboPulmoPark,niche_EINGO,related_to
evt_CaboPulmoPark,niche_RLNGO,related_to
evt_GSCOperations,niche_PFPEP,related_to
evt_GSCOperations,niche_EINGO,related_to
evt_GSCOperations,niche_RLNGO,related_to
evt_NCNPACreated,niche_BC_GA,related_to
evt_NCNPACreated,niche_MPAFCI,related_to
evt_TEDsMandate,niche_SLITT,related_to
evt_TEDsMandate,niche_NGOSFIS,related_to
evt_FANPEstablished,niche_PF,related_to
evt_FANPEstablished,niche_BF_CF,related_to
evt_FANPEstablished,niche_MPAFCI,related_to
evt_USMortgageInflux,niche_ATDM,related_to
evt_USMortgageInflux,niche_CLTFHA,related_to
evt_FAOShrimpBycatchWS,niche_SLITT,related_to
evt_FAOShrimpBycatchWS,niche_SBSFMRA,related_to
evt_FAOShrimpBycatchWS,niche_EBFMA,related_to
evt_FAOShrimpBycatchWS,niche_BUFFS,related_to
evt_FAOShrimpBycatchWS,niche_NGOSFIS,related_to
evt_CONANPEstablished,niche_BC_GA,related_to
evt_CONANPEstablished,niche_MPAFCI,related_to
evt_SpectraNetUse,niche_SLITT,related_to
evt_SpectraNetUse,niche_SPA,related_to
evt_VaqPopDecline90s,niche_BC_GA,related_to
evt_VaqPopDecline90s,niche_EBFMA,related_to
evt_VaqPopDecline90s,niche_EDFAAF,related_to
evt_BalandraConflict,niche_ATDM,related_to
evt_SEMARNATReorgLGEEPA,niche_EMU_UGAS_LVW,related_to
evt_SEMARNATReorgLGEEPA,niche_MESPPGC,related_to
evt_EspSantoMPAFail,niche_MPAFCI,related_to
evt_EspSantoMPAFail,niche_BC_GA,related_to
evt_EspSantoMPAFail,niche_ATDM,related_to
evt_LosCabosTurtleProg,niche_BC_GA,related_to
evt_LosCabosTurtleProg,niche_PFPEP,related_to
evt_LosCabosTurtleProg,niche_RLNGO,related_to
evt_MexSubsidiesEnd,niche_ALFC,related_to
evt_CaboLaPazDevBoom,niche_ATDM,related_to
evt_CaboLaPazDevBoom,niche_CLTFHA,related_to
evt_CaboLaPazDevBoom,niche_AEVTOS,related_to
evt_CaboLaPazDevBoom,niche_REA,related_to
evt_FAO_ReykDec,niche_SBSFMRA,related_to
evt_FAO_ReykDec,niche_EBFMA,related_to
evt_FAO_ReykDec,niche_SOE,related_to
evt_CO_Urban,niche_CLTFHA,related_to
evt_CO_Urban,niche_HOISRP,related_to
evt_CO_Urban,niche_CLEMWS,related_to
evt_CO_Urban,niche_ITA_WR,related_to
evt_CO_Urban,niche_ATDM,related_to
evt_SO_Disappear,niche_HOISRP,related_to
evt_SO_Disappear,niche_ERC,related_to
evt_SO_Disappear,niche_CLEMWS,related_to
evt_SO_Disappear,niche_ITA_WR,related_to
evt_WSSD_Fish,niche_EBFMA,related_to
evt_WSSD_Fish,niche_SOE,related_to
evt_NRC_FishWshop,niche_EBFMA,related_to
evt_NRC_FishWshop,niche_SBSFMRA,related_to
evt_NRC_FishWshop,niche_NGOSFIS,related_to
evt_CTDMO_EnvSci,niche_YCB_DLP,related_to
evt_CTDMO_EnvSci,niche_CBELI,related_to
evt_ENP_Start,niche_AA,related_to
evt_ENP_Start,niche_ATDM,related_to
evt_AlCosta_ENP,niche_AA,related_to
evt_AlCosta_ENP,niche_NFCCSO,related_to
evt_SEMARNAT_Oasis,niche_STS_CDPP,related_to
evt_SEMARNAT_Oasis,niche_ITA_WR,related_to
evt_SEMARNAT_Oasis,niche_HOISRP,related_to
evt_SEMARNAT_Oasis,niche_ERC,related_to
evt_INAPESCA_WWF_Suri,niche_SLITT,related_to
evt_INAPESCA_WWF_Suri,niche_SPA,related_to
evt_INAPESCA_WWF_Suri,niche_NGOSFIS,related_to
evt_ENP_FundImpl,niche_AA,related_to
evt_ENP_FundImpl,niche_ATDM,related_to
evt_GoC_UNESCO,niche_BC_GA,related_to
evt_GoC_UNESCO,niche_MPAFCI,related_to
evt_Watton_GoC_Disc,niche_BC_GA,related_to
evt_SNIEG_Const,niche_STS_CDPP,related_to
evt_GoC_MEZP_Impl,niche_MESPPGC,related_to
evt_BCS_WaterRed,niche_CLEMWS,related_to
evt_RIDISOS_Form,niche_STS_CDPP,related_to
evt_RIDISOS_Form,niche_ITA_WR,related_to
evt_PROFEPA_RHPTM,niche_CSOGSR,related_to
evt_WFF_GoC_Env,niche_PF,related_to
evt_WFF_GoC_Env,niche_BC_GA,related_to
evt_CIMARES_Created,niche_SOE,related_to
evt_CIMARES_Created,niche_MCMEP,related_to
evt_CPNP_AuthEst,niche_MPAFCI,related_to
evt_WWF_FCS_Alliance,niche_PF,related_to
evt_WWF_FCS_Alliance,niche_NFCCSO,related_to
evt_COBI_SensorNet,niche_SBSFMRA,related_to
evt_COBI_SensorNet,niche_OHITGB,related_to
evt_VaquitaFriendly_Cert,niche_SFC,related_to
evt_VaquitaFriendly_Cert,niche_NGOSFIS,related_to
evt_OECD_BLI,niche_HWNCF,related_to
evt_VMS_IndFish,niche_SBSFMRA,related_to
evt_VMS_IndFish,niche_NGOSFIS,related_to
evt_WFF_MexicoGrants,niche_PF,related_to
evt_EDF_ShrimpExit,niche_EDFAAF,related_to
evt_BCS_PopCensus,niche_STS_CDPP,related_to
evt_WFF_SustSeafood,niche_SFC,related_to
evt_WFF_SustSeafood,niche_SOE,related_to
evt_WFF_SustSeafood,niche_NGOSFIS,related_to
evt_WFF_Smartfish,niche_SFVRM,related_to
evt_WFF_Smartfish,niche_CBTSSSF,related_to
evt_WFF_Smartfish,niche_NGOSFIS,related_to
evt_WFF_FishCommCap,niche_CBTSSSF,related_to
evt_WFF_FishCommCap,niche_NGOSFIS,related_to
evt_MGIC,niche_SPA,related_to
evt_MGIC,niche_MPAFCI,related_to
evt_MGIC,niche_EBFMA,related_to
evt_ITDNSM,niche_BC_GA,related_to
evt_USMGBCV,niche_BC_GA,related_to
evt_GNRPL,niche_PFPEP,related_to
evt_GNRPL,niche_OHP,related_to
evt_GNRPL,niche_BC_GA,related_to
evt_GNRPL,niche_ERC,related_to
